# W-012 QA — seed anchors, reseed reset, and sun/shade asymmetry by compass.
# Compass: n|e|s|w (or 0-3). All growth is deterministic: SPEED pause + ADVANCE_DAYS only.

SPEED pause
CAMERA sun

# Reseed must clear prior growth when switching anchors.
SEED s
ADVANCE_DAYS 20
DUMP
SEED 0
DUMP

# South seed — sun-facing half should dominate at day 30.
SEED s
ADVANCE_DAYS 30
DUMP_METRICS 180
ADVANCE_DAYS 0.25
SCREENSHOT w012_south_d30.png

# North seed — shaded-side read should differ from south.
SEED n
ADVANCE_DAYS 30
DUMP_METRICS 0
ADVANCE_DAYS 0.25
SCREENSHOT w012_north_d30.png

# Shorter runs on E/W to confirm anchors are live and asymmetric.
SEED e
ADVANCE_DAYS 15
DUMP_METRICS 90
ADVANCE_DAYS 0.25
SCREENSHOT w012_east_d15.png

SEED w
ADVANCE_DAYS 15
DUMP_METRICS 270
ADVANCE_DAYS 0.25
SCREENSHOT w012_west_d15.png
